Visitor,Duration,Profit
2140,5,19
2141,6,0
2142,6,0
2143,11,0
2144,9,0
2145,12,0
2146,8,0
2147,18,28
2148,5,0
2149,15,0
2150,10,0
2151,15,0
2152,9,25
2153,17,0
2154,11,0
2155,15,0
2156,8,0
2157,5,14
2158,15,0
2159,4,41
2160,9,0
2161,7,25
2162,6,0
2163,3,0
2164,7,0
2165,15,0
2166,7,0
2167,13,0
2168,11,0
2169,7,0
2170,9,0
2171,6,22
2172,7,32
2173,8,0
2174,11,0
2175,8,0
2176,10,0
2177,11,0
2178,10,0
2179,10,0
2180,5,0
2181,4,21
2182,5,22
2183,8,0
2184,15,17
2185,7,0
2186,2,25
2187,7,0
2188,4,14
2189,8,33
2190,14,10
2191,10,31
2192,13,0
2193,10,0
2194,16,0
2195,10,17
2196,3,0
2197,10,20
2198,5,20
2199,10,23
2200,4,15
2201,14,17
2202,9,28
2203,6,0
2204,18,0
2205,6,0
2206,19,26
2207,6,0
2208,14,22
2209,6,31
2210,4,0
2211,3,26
2212,13,0
2213,6,16
2214,6,25
2215,16,0
2216,6,0
2217,5,20
2218,8,25
2219,8,25
2220,5,37
2221,10,0
2222,4,20
2223,6,0
2224,13,0
2225,3,0
2226,13,17
2227,13,30
2228,5,16
2229,15,0
2230,13,11
2231,8,0
2232,4,20
2233,17,0
2234,9,0
2235,11,0
2236,6,0
2237,10,0
2238,9,22
2239,7,0
2240,11,0
2241,10,0
2242,6,0
2243,8,0
2244,14,0
2245,9,27
2246,12,0
2247,19,31
2248,4,30
2249,8,23
2250,5,25
2251,5,0
2252,8,0
2253,13,38
2254,7,0
2255,6,0
2256,18,31
2257,1,0
2258,8,22
2259,8,0
2260,7,0
2261,4,15
2262,9,0
2263,4,0
2264,8,0
2265,3,0
2266,11,0
2267,6,28
2268,5,0
2269,6,17
2270,21,16
2271,4,0
2272,17,33
2273,5,28
2274,18,0
2275,4,18
2276,9,33
2277,9,0
2278,5,31
2279,16,0
2280,17,0
2281,5,23
2282,9,0
2283,3,17
2284,10,0
2285,10,0
2286,4,31
2287,7,32
2288,7,0
2289,13,30
2290,13,0
2291,4,0
2292,6,0
2293,6,0
2294,7,13
2295,12,18
2296,12,0
2297,5,19
2298,10,31
2299,5,0
2300,20,20
2301,2,0
2302,9,0
2303,9,0
2304,6,0
2305,10,0
2306,5,15
2307,6,0
2308,15,0
2309,3,20
2310,3,34
2311,6,0
2312,6,0
2313,7,23
2314,14,0
2315,14,17
2316,13,0
2317,9,0
2318,6,17
2319,12,26
2320,8,31
2321,5,0
2322,10,0
2323,7,0
2324,6,0
2325,8,19
2326,16,0
2327,5,0
2328,7,29
2329,8,27
2330,14,17
2331,6,0
2332,5,17
2333,9,27
2334,13,0
2335,3,0
2336,7,0
2337,7,0
2338,6,30
2339,6,31
2340,15,0
2341,10,0
2342,6,27
2343,4,0
2344,9,28
2345,11,0
2346,7,0
2347,6,0
2348,7,0
2349,10,0
2350,14,0
2351,6,25
2352,11,21
2353,10,0
2354,8,0
2355,13,26
2356,9,21
2357,6,0
2358,5,0
2359,14,16
2360,1,0
2361,7,24
2362,8,18
2363,15,0
2364,6,0
2365,8,0
2366,3,0
2367,7,0
2368,11,0
2369,11,0
2370,4,31
2371,11,0
2372,4,0
2373,12,15
2374,13,0
2375,6,12
2376,11,0
2377,4,25
2378,9,0
2379,12,23
2380,5,0
2381,8,30
2382,11,0
2383,5,15
2384,2,0
2385,2,0
2386,6,23
2387,5,37
2388,7,0
2389,4,22
2390,13,15
2391,18,0
2392,4,20
2393,8,25
2394,5,0
2395,8,0
2396,7,25
2397,6,46
2398,4,25
2399,10,0
2400,6,20
2401,14,0
2402,12,24
2403,15,0
2404,6,0
2405,10,24
2406,8,0
2407,7,0
2408,2,0
2409,17,0
2410,9,0
2411,18,0
2412,10,23
2413,5,0
2414,7,0
2415,10,0
2416,5,17
2417,8,23
2418,14,0
2419,6,31
2420,11,0
2421,13,0
2422,5,22
2423,15,18
2424,8,0
2425,9,0
2426,10,0
2427,3,23
2428,3,26
2429,14,0
2430,9,22
2431,10,0
2432,6,14
2433,7,17
2434,2,19
2435,5,0
2436,6,0
2437,17,0
2438,10,0
2439,3,0
2440,10,12
2441,6,21
2442,4,0
2443,5,0
2444,4,26
2445,14,13
2446,12,25
2447,7,0
2448,5,0
2449,3,0
2450,6,21
2451,14,0
2452,4,28
2453,1,0
2454,3,16
2455,3,0
2456,10,22
2457,8,0
2458,7,0
2459,12,0
2460,4,0
2461,10,0
2462,4,0
2463,12,0
2464,7,0
2465,8,0
2466,14,0
2467,10,0
2468,5,0
2469,8,0
2470,10,0
2471,6,0
2472,8,0
2473,11,0
2474,7,0
2475,4,25
2476,5,0
2477,5,14
2478,7,0
2479,3,0
2480,14,0
2481,5,33
2482,5,0
2483,2,23
2484,21,32
2485,8,0
2486,5,0
2487,2,25
2488,13,21
2489,20,12
2490,15,0
2491,11,0
2492,3,0
2493,2,0
2494,6,11
2495,5,24
2496,2,22
2497,17,0
2498,9,0
2499,8,26
2500,2,27
2501,8,0
2502,9,0
2503,5,0
2504,4,0
2505,16,0
2506,7,22
2507,9,0
2508,6,0
2509,7,0
2510,11,0
2511,5,0
2512,11,16
2513,3,0
2514,8,0
2515,5,0
2516,5,0
2517,18,13
2518,5,0
2519,1,32
2520,13,0
2521,18,0
2522,13,32
2523,12,17
2524,6,0
2525,9,0
2526,11,23
2527,2,15
2528,5,0
2529,4,0
2530,6,0
2531,9,33
2532,11,19
2533,11,0
2534,3,0
2535,7,27
2536,3,21
2537,14,0
2538,5,0
2539,16,0
2540,9,0
2541,4,0
2542,12,0
2543,12,0
2544,16,18
2545,16,9
2546,6,0
2547,10,0
2548,17,27
2549,9,0
2550,7,13
2551,5,0
2552,4,0
2553,6,32
2554,6,26
2555,17,28
2556,9,34
2557,7,19
2558,2,22
2559,6,0
2560,18,16
2561,13,0
2562,17,0
2563,5,0
2564,6,0
2565,8,0
2566,7,0
2567,9,0
2568,2,0
2569,9,0
2570,4,0
2571,9,0
2572,10,19
2573,12,27
2574,5,0
2575,9,0
2576,6,23
2577,7,0
2578,9,0
2579,9,0
2580,5,19
2581,6,11
2582,6,0
2583,10,34
2584,7,0
2585,15,0
2586,3,0
2587,3,0
2588,6,0
2589,9,0
2590,11,26
2591,6,14
2592,16,0
2593,11,27
2594,5,0
2595,11,19
2596,6,0
2597,7,13
2598,5,0
2599,3,0
2600,6,28
2601,7,0
2602,7,15
2603,11,14
2604,5,0
2605,20,0
2606,12,0
2607,4,0
2608,8,34
2609,3,0
2610,15,0
2611,0,0
2612,3,0
2613,12,0
2614,12,0
2615,5,0
2616,5,0
2617,7,35
2618,6,0
2619,10,0
2620,5,34
2621,11,31
2622,5,17
2623,9,26
2624,12,0
2625,6,0
2626,6,37
2627,14,30
2628,12,0
2629,11,27
2630,7,0
2631,4,0
2632,12,13
2633,6,17
2634,6,0
2635,7,26
2636,8,28
2637,8,0
2638,12,0
2639,6,0
2640,8,0
2641,7,0
2642,5,20
2643,16,0
2644,10,0
2645,9,24
2646,3,30
2647,10,20
2648,7,13
2649,15,16
2650,17,0
2651,6,31
2652,5,0
2653,7,25
2654,11,0
2655,7,0
2656,11,0
2657,9,0
2658,2,0
2659,4,0
2660,20,22
2661,10,0
2662,7,16
2663,16,11
2664,7,0
2665,5,25
2666,5,0
2667,9,0
2668,7,0
2669,3,0
2670,12,0
2671,6,0
2672,4,25
2673,3,16
2674,10,21
2675,10,0
2676,13,26
2677,9,46
2678,3,31
2679,9,19
2680,14,0
2681,7,20
2682,11,25
2683,14,0
2684,11,24
2685,4,0
2686,3,23
2687,6,0
2688,7,0
2689,2,0
2690,10,0
2691,6,0
2692,3,17
2693,5,0
2694,5,0
2695,10,0
2696,11,0
2697,10,0
2698,11,17
2699,2,0
2700,15,0
2701,4,26
2702,8,17
2703,14,0
2704,8,0
2705,5,23
2706,7,0
2707,9,0
2708,10,0
2709,11,37
2710,11,0
2711,10,16
2712,7,25
2713,6,27
2714,6,0
2715,5,0
2716,13,0
2717,4,0
2718,5,0
2719,9,0
2720,19,0
2721,8,0
2722,9,21
2723,7,19
2724,8,24
2725,7,0
2726,10,25
2727,7,0
2728,13,0
2729,11,0
2730,20,32
2731,6,16
2732,11,0
2733,20,12
2734,11,0
2735,2,0
2736,9,0
2737,6,0
2738,9,0
2739,7,23
2740,13,0
2741,8,37
2742,7,0
2743,6,0
2744,12,0
2745,10,0
2746,16,0
2747,8,41
2748,4,0
2749,21,0
2750,12,0
2751,5,0
2752,5,12
2753,5,24
2754,13,13
2755,5,0
2756,4,34
2757,14,21
2758,12,13
2759,5,0
2760,9,0
2761,8,0
2762,14,0
2763,10,17
2764,17,0
2765,10,0
2766,9,0
2767,15,0
2768,10,0
2769,5,0
2770,22,0
2771,12,0
2772,9,0
2773,5,0
2774,5,23
2775,11,22
2776,3,0
2777,16,0
2778,11,28
2779,4,34
2780,10,0
2781,16,0
2782,5,0
2783,8,35
2784,1,0
2785,7,11
2786,10,29
2787,10,21
2788,6,20
2789,8,18
2790,15,20
2791,10,20
2792,9,0
2793,13,0
2794,7,0
2795,3,0
2796,5,24
2797,6,0
2798,6,26
2799,3,17
2800,7,20
2801,12,0
2802,8,15
2803,5,28
2804,16,22
2805,2,0
2806,8,0
2807,4,16
2808,6,0
2809,11,0
2810,3,0
2811,9,25
2812,14,20
2813,14,52
2814,13,25
2815,8,20
2816,9,0
2817,5,0
2818,5,0
2819,12,28
2820,14,0
2821,6,0
2822,3,13
2823,10,30
2824,11,27
2825,6,28
2826,8,0
2827,6,0
2828,15,30
2829,9,0
2830,5,0
2831,8,43
2832,20,0
2833,12,35
2834,8,0
2835,9,0
2836,9,0
2837,5,0
2838,8,0
2839,10,0
2840,3,31
2841,5,11
2842,12,17
2843,8,21
2844,7,0
2845,4,32
2846,7,0
2847,20,32
2848,8,0
2849,4,26
2850,9,0
2851,4,0
2852,9,22
2853,7,14
2854,15,28
2855,11,0
2856,9,0
2857,7,0
2858,5,16
2859,6,31
2860,11,36
2861,13,38
2862,6,28
2863,5,0
2864,5,0
2865,20,0
2866,16,32
2867,7,0
2868,6,0
2869,6,24
2870,11,22
2871,5,21
2872,14,21
2873,9,19
2874,10,0
2875,12,25
2876,8,32
2877,5,0
2878,8,0
2879,7,0
2880,7,0
2881,5,32
2882,8,0
2883,4,13
2884,1,0
2885,16,0
2886,5,0
2887,7,0
2888,10,21
2889,10,0
2890,2,0
2891,12,0
2892,11,0
2893,9,26
2894,7,0
2895,10,0
2896,2,15
2897,8,0
2898,7,16
2899,13,25
2900,12,19
2901,11,0
2902,6,0
2903,10,0
2904,10,25
2905,12,0
2906,6,14
2907,8,0
2908,16,0
2909,12,19
2910,2,19
2911,5,0
2912,7,24
2913,9,0
2914,7,0
2915,2,0
2916,14,0
2917,7,0
2918,14,31
2919,10,0
2920,4,0
2921,12,0
2922,12,21
2923,3,26
2924,7,20
2925,18,17
2926,9,23
2927,6,0
2928,6,0
2929,8,0
2930,9,0
2931,8,26
2932,9,0
2933,11,21
2934,5,28
2935,4,0
2936,6,0
2937,11,0
2938,5,20
2939,7,0
2940,11,0
2941,5,0
2942,5,0
2943,10,0
2944,8,0
2945,6,33
2946,7,0
2947,12,0
2948,16,0
2949,13,0
2950,1,22
2951,2,0
2952,4,30
2953,12,0
2954,14,34
2955,13,0
2956,9,32
2957,7,28
2958,5,0
2959,5,28
2960,5,25
2961,10,0
2962,8,0
2963,4,40
2964,7,15
2965,11,25
2966,6,0
2967,10,21
2968,17,0
2969,7,28
2970,11,0
2971,5,29
2972,7,0
2973,3,0
2974,7,0
2975,16,0
2976,3,20
2977,7,0
2978,18,19
2979,5,0
2980,11,0
2981,8,0
2982,7,15
2983,25,0
2984,8,0
2985,5,0
2986,20,0
2987,9,0
2988,6,27
2989,16,0
2990,7,20
2991,2,18
2992,7,0
2993,9,0
2994,11,0
2995,5,29
2996,14,30
2997,5,16
2998,8,0
2999,7,0
3000,12,18
3001,6,0
3002,7,0
3003,5,22
3004,3,0
3005,8,14
3006,5,0
3007,8,0
3008,4,0
3009,9,0
3010,3,0
3011,5,14
3012,8,26
3013,4,0
3014,7,0
3015,6,0
3016,13,0
3017,9,0
3018,5,24
3019,5,0
3020,7,0
3021,5,0
3022,4,0
3023,12,22
3024,5,24
3025,3,31
3026,7,27
3027,19,19
3028,8,0
3029,18,0
3030,5,0
3031,3,27
3032,3,0
3033,14,0
3034,11,26
3035,9,0
3036,7,28
3037,7,0
3038,22,0
3039,5,0
3040,3,0
3041,9,0
3042,3,0
3043,4,25
3044,3,0
3045,11,24
3046,5,0
3047,6,0
3048,9,0
3049,11,30
3050,8,21
3051,5,0
3052,14,0
3053,6,0
3054,5,17
3055,9,15
3056,10,0
3057,2,0
3058,6,0
3059,6,0
3060,3,0
3061,7,18
3062,4,0
3063,8,0
3064,15,0
3065,8,25
3066,6,19
3067,6,0
3068,8,0
3069,12,0
3070,10,0
3071,8,0
3072,5,0
3073,7,0
3074,9,0
3075,12,0
3076,8,21
3077,6,0
3078,4,12
3079,4,19
3080,15,0
3081,11,0
3082,5,0
3083,5,15
3084,4,13
3085,6,0
3086,15,0
3087,10,0
3088,5,0
3089,12,0
3090,7,0
3091,4,26
3092,6,0
3093,21,20
3094,17,0
3095,11,0
3096,11,29
3097,8,18
3098,12,0
3099,6,0
3100,7,0
3101,10,0
3102,6,0
3103,6,14
3104,4,29
3105,7,19
3106,8,11
3107,15,32
3108,13,0
3109,4,0
3110,6,0
3111,6,0
3112,6,0
3113,17,0
3114,5,20
3115,14,0
3116,8,27
3117,6,25
3118,7,14
3119,12,0
3120,6,0
3121,4,0
3122,10,13
3123,6,0
3124,5,0
3125,10,32
3126,6,0
3127,14,0
3128,14,21
3129,7,16
3130,14,21
3131,10,0
3132,21,0
3133,11,28
3134,6,0
3135,4,0
3136,11,0
3137,8,0
3138,23,20
3139,5,0
3140,4,0
3141,3,0
3142,10,21
3143,9,0
3144,6,0
3145,8,0
3146,10,0
3147,11,31
3148,19,18
3149,3,17
3150,4,36
3151,13,0
3152,4,0
3153,8,28
3154,7,0
3155,3,0
3156,14,0
3157,13,21
3158,11,27
3159,10,0
3160,10,25
3161,12,0
3162,14,27
3163,9,21
3164,19,23
3165,3,0
3166,5,0
3167,14,0
3168,16,0
3169,9,0
3170,7,0
3171,3,0
3172,4,0
3173,5,0
3174,8,30
3175,16,26
3176,2,25
3177,5,0
3178,4,0
3179,6,0
3180,4,23
3181,15,19
3182,9,0
3183,9,24
3184,6,0
3185,6,0
3186,10,0
3187,7,0
3188,11,0
3189,12,20
3190,3,0
3191,13,0
3192,4,0
3193,14,17
3194,16,0
3195,7,0
3196,17,0
3197,7,42
3198,20,0
3199,9,31
3200,5,16
3201,12,27
3202,7,20
3203,8,0
3204,6,0
3205,10,27
3206,4,0
3207,9,0
3208,7,0
3209,7,0
3210,11,22
3211,5,0
3212,11,0
3213,7,0
3214,5,0
3215,12,32
3216,5,0
3217,10,0
3218,13,0
3219,13,0
3220,8,0
3221,7,22
3222,16,0
3223,14,0
3224,3,0
3225,5,0
3226,5,24
3227,6,0
3228,7,0
3229,4,29
3230,2,17
3231,15,0
3232,7,0
3233,13,0
3234,8,0
3235,8,0
3236,3,0
3237,4,0
3238,5,0
3239,2,32
3240,6,0
3241,14,18
3242,6,26
3243,7,0
3244,14,0
3245,17,0
3246,5,0
3247,7,0
3248,1,0
3249,8,25
3250,12,0
3251,4,26
3252,10,0
3253,10,28
3254,0,19
3255,4,0
3256,10,21
3257,11,0
3258,2,0
3259,10,0
3260,7,29
3261,15,23
3262,4,0
3263,7,0
3264,1,0
3265,10,22
3266,17,25
3267,5,0
3268,5,0
3269,12,0
3270,5,0
3271,17,0
3272,8,0
3273,3,19
3274,7,0
3275,10,17
3276,8,31
3277,15,18
3278,10,17
3279,8,25
3280,9,0
3281,8,0
3282,11,20
3283,7,20
3284,11,0
3285,14,0
3286,4,0
3287,11,0
3288,3,0
3289,10,21
3290,6,0
3291,9,0
3292,8,24
3293,4,20
3294,10,13
3295,7,0
3296,9,31
3297,10,0
3298,6,16
3299,5,28
3300,9,0
3301,5,26
3302,17,0
3303,12,0
3304,5,0
3305,12,0
3306,8,0
3307,4,0
3308,6,0
3309,8,0
3310,7,0
3311,6,27
3312,3,0
3313,3,28
3314,7,0
3315,15,0
3316,5,19
3317,6,0
3318,7,0
3319,9,34
3320,14,0
3321,11,13
3322,5,0
3323,7,0
3324,6,0
3325,13,28
3326,3,0
3327,5,0
3328,6,0
3329,12,0
3330,4,0
3331,10,0
3332,15,24
3333,7,0
3334,7,19
3335,7,0
3336,6,0
3337,11,24
3338,12,0
3339,12,25
3340,18,21
3341,8,0
3342,7,0
3343,4,0
3344,9,17
3345,5,0
3346,3,0
3347,7,0
3348,5,19
3349,9,0
3350,10,0
3351,6,0
3352,9,0
3353,11,29
3354,8,20
3355,14,28
3356,8,13
3357,11,0
3358,5,27
3359,3,0
3360,9,0
3361,8,0
3362,11,11
3363,6,0
3364,3,0
3365,7,0
3366,15,0
3367,9,0
3368,21,21
3369,3,10
3370,19,0
3371,12,0
3372,10,0
3373,5,0
3374,6,34
3375,7,0
3376,6,0
3377,17,0
3378,11,0
3379,4,21
3380,5,16
3381,2,0
3382,5,29
3383,9,24
3384,11,0
3385,2,18
3386,4,21
3387,8,0
3388,8,16
3389,4,0
3390,21,0
3391,16,0
3392,9,31
3393,17,26
3394,8,13
3395,17,16
3396,6,0
3397,4,0
3398,4,0
3399,12,0
3400,10,0
3401,7,0
3402,7,0
3403,4,0
3404,12,20
3405,5,15
3406,9,0
3407,4,0
3408,15,21
3409,16,18
3410,6,0
3411,5,0
3412,9,27
3413,6,0
3414,17,0
3415,12,15
3416,8,0
3417,9,20
3418,10,0
3419,10,26
3420,14,26
3421,5,0
3422,4,16
3423,7,27
3424,9,0
3425,9,0
3426,11,0
3427,6,11
3428,3,0
3429,6,18
3430,4,24
3431,12,0
3432,18,20
3433,14,0
3434,4,0
3435,8,0
3436,11,0
3437,6,18
3438,5,0
3439,19,0
3440,8,18
3441,6,0
3442,8,0
3443,7,0
3444,12,0
3445,5,13
3446,10,0
3447,3,0
3448,11,26
3449,7,24
3450,11,0
3451,5,0
3452,5,0
3453,5,0
3454,13,28
3455,9,0
3456,11,0
3457,8,0
3458,12,0
3459,10,12
3460,9,0
3461,8,0
3462,6,0
3463,13,0
3464,18,21
3465,9,0
3466,7,37
3467,21,0
3468,5,16
3469,11,27
3470,16,0
3471,6,0
3472,5,26
3473,6,26
3474,5,35
3475,14,17
3476,8,0
3477,7,0
3478,7,19
3479,7,0
3480,9,0
3481,6,0
3482,7,24
3483,4,0
3484,20,0
3485,9,0
3486,7,0
3487,10,0
3488,10,0
3489,18,22
3490,4,0
3491,3,0
3492,2,0
3493,5,0
3494,5,0
3495,15,18
3496,12,0
3497,8,14
3498,10,16
3499,3,15
3500,6,0
3501,7,22
3502,11,0
3503,10,0
3504,13,21
3505,3,0
3506,4,0
3507,7,17
3508,8,22
3509,12,0
3510,7,27
3511,5,10
3512,9,0
3513,12,0
3514,5,0
3515,11,0
3516,8,0
3517,9,0
3518,13,0
3519,3,0
3520,6,0
3521,10,0
3522,11,0
3523,4,0
3524,10,0
3525,11,0
3526,3,0
3527,7,0
3528,8,0
3529,16,25
3530,1,18
3531,9,29
3532,7,28
3533,15,17
3534,7,0
3535,9,0
3536,9,18
3537,6,0
3538,10,22
3539,17,0
3540,5,16
3541,15,23
3542,5,0
3543,6,0
3544,6,36
3545,8,0
3546,7,0
3547,10,0
3548,5,0
3549,9,30
3550,10,0
3551,3,0
3552,4,17
3553,4,21
3554,4,19
3555,8,0
3556,8,15
3557,3,29
3558,10,0
3559,2,28
3560,14,20
3561,5,15
3562,7,0
3563,6,0
3564,11,0
3565,6,16
3566,3,23
3567,10,0
3568,7,17
3569,22,0
3570,9,0
3571,4,0
3572,10,0
3573,12,41
3574,8,25
3575,18,33
3576,6,17
3577,15,0
3578,7,19
3579,8,22
3580,7,17
3581,5,29
3582,6,0
3583,9,15
3584,7,0
3585,9,26
3586,6,19
3587,6,0
3588,24,28
3589,6,0
3590,11,0
3591,9,34
3592,9,0
3593,12,19
3594,13,0
3595,5,24
3596,6,28
3597,6,0
3598,8,0
3599,6,0
3600,5,0
3601,7,0
3602,6,0
3603,4,0
3604,3,0
3605,14,0
3606,7,30
3607,7,24
3608,3,29
3609,6,0
3610,5,0
3611,13,0
3612,4,0
3613,6,0
3614,5,0
3615,5,0
3616,3,19
3617,3,27
3618,9,19
3619,9,25
3620,5,25
3621,8,0
3622,3,0
3623,13,33
3624,13,15
3625,15,21
3626,8,19
3627,6,0
3628,5,15
3629,11,0
3630,3,0
3631,12,22
3632,4,31
3633,5,0
3634,11,0
3635,6,15
3636,3,19
3637,7,0
3638,2,0
3639,7,29
3640,13,20
3641,5,0
3642,10,29
3643,13,0
3644,6,15
3645,4,0
3646,4,0
3647,15,33
3648,8,16
3649,10,22
3650,8,0
3651,10,0
3652,2,21
3653,4,0
3654,6,0
3655,5,0
3656,4,24
3657,15,0
3658,6,0
3659,9,0
3660,4,0
3661,14,0
3662,17,25
3663,11,0
3664,11,16
3665,8,0
3666,4,15
3667,8,0
3668,6,0
3669,5,20
3670,3,11
3671,9,26
3672,18,0
3673,14,0
3674,4,0
3675,10,23
3676,8,0
3677,12,0
3678,12,0
3679,6,0
3680,11,0
3681,7,0
3682,16,0
3683,5,21
3684,7,36
3685,7,25
3686,9,0
3687,10,0
3688,16,0
3689,11,0
3690,7,0
3691,7,0
3692,5,0
3693,5,0
3694,5,0
3695,17,27
3696,9,0
3697,8,27
3698,5,0
3699,10,0
3700,4,26
3701,9,17
3702,13,32
3703,10,0
3704,15,22
3705,13,0
3706,7,0
3707,10,0
3708,15,18
3709,5,0
3710,4,31
3711,6,25
3712,6,25
3713,6,19
3714,5,30
3715,13,31
3716,11,0
3717,8,18
3718,13,0
3719,6,28
3720,2,0
3721,10,0
3722,18,0
3723,11,20
3724,8,0
3725,6,20
3726,14,22
3727,3,17
3728,2,0
3729,5,28
3730,9,24
3731,5,17
3732,11,0
3733,9,30
3734,6,0
3735,8,0
3736,9,23
3737,4,18
3738,6,0
3739,2,0
3740,4,0
3741,6,24
3742,3,17
3743,4,19
3744,4,9
3745,7,20
3746,6,0
3747,12,0
3748,3,0
3749,15,11
3750,17,27
3751,9,0
3752,6,0
3753,7,22
3754,4,25
3755,8,0
3756,8,16
3757,5,0
3758,9,0
3759,9,14
3760,11,37
3761,5,35
3762,7,23
3763,12,0
3764,6,0
3765,4,20
3766,17,16
3767,3,27
3768,11,0
3769,3,0
3770,5,0
3771,11,0
3772,4,0
3773,11,0
3774,16,38
3775,4,0
3776,4,22
3777,3,0
3778,7,32
3779,2,28
3780,8,0
3781,15,0
3782,5,33
3783,9,0
3784,10,0
3785,5,0
3786,10,0
3787,5,37
3788,10,0
3789,7,0
3790,11,16
3791,10,29
3792,8,0
3793,18,18
3794,14,0
3795,9,26
3796,3,0
3797,13,0
3798,6,0
3799,5,17
3800,10,23
3801,5,0
3802,11,0
3803,6,0
3804,11,0
3805,1,0
3806,7,0
3807,12,0
3808,10,0
3809,9,0
3810,14,0
3811,12,22
3812,10,0
3813,5,0
3814,5,0
3815,8,14
3816,9,0
3817,6,0
3818,11,0
3819,6,0
3820,19,0
3821,5,0
3822,17,0
3823,4,15
3824,5,0
3825,12,0
3826,10,0
3827,13,17
3828,7,0
3829,8,0
3830,5,22
3831,3,0
3832,6,0
3833,15,0
3834,6,0
3835,8,0
3836,15,0
3837,2,0
3838,5,0
3839,4,0
3840,5,21
3841,2,0
3842,5,0
3843,4,0
3844,6,25
3845,12,0
3846,12,25
3847,5,22
3848,7,21
3849,6,0
3850,20,0
3851,23,19
3852,27,21
3853,4,0
3854,5,36
3855,2,36
3856,10,0
3857,8,34
3858,10,23
3859,15,0
3860,13,0
3861,10,19
3862,10,38
3863,1,24
3864,3,20
3865,9,23
3866,3,22
3867,12,28
3868,3,27
3869,14,0
3870,9,25
3871,8,0
3872,8,13
3873,8,0
3874,13,17
3875,5,27
3876,4,26
3877,12,24
3878,4,31
3879,11,28
3880,8,19
3881,8,19
3882,10,0
3883,9,0
3884,10,0
3885,9,24
3886,5,0
3887,11,18
3888,10,0
3889,9,0
3890,3,0
3891,13,0
3892,9,20
3893,9,0
3894,13,0
3895,10,16
3896,4,0
3897,10,27
3898,14,0
3899,4,0
3900,12,30
3901,13,15
3902,19,0
3903,12,0
3904,10,0
3905,9,0
3906,2,12
3907,6,0
3908,5,23
3909,12,0
3910,18,15
3911,7,0
3912,9,13
3913,6,0
3914,12,0
3915,6,0
3916,7,28
3917,2,0
3918,5,20
3919,8,0
3920,5,23
3921,6,0
3922,2,39
3923,17,0
3924,4,0
3925,4,0
3926,12,40
3927,9,0
3928,8,18
3929,9,0
3930,11,0
3931,7,0
3932,5,0
3933,11,15
3934,6,0
3935,14,18
3936,8,0
3937,8,23
3938,5,23
3939,6,23
3940,7,0
3941,7,0
3942,9,0
3943,10,0
3944,8,0
3945,9,26
3946,2,16
3947,0,24
3948,11,0
3949,6,0
3950,16,0
3951,7,0
3952,13,17
3953,8,0
3954,18,0
3955,5,33
3956,6,22
3957,5,0
3958,8,24
3959,18,0
3960,9,6
3961,11,0
3962,20,0
3963,15,0
3964,5,0
3965,10,0
3966,7,16
3967,15,0
3968,5,0
3969,10,25
3970,4,0
3971,13,0
3972,4,0
3973,6,0
3974,12,0
3975,9,0
3976,10,0
3977,10,0
3978,8,23
3979,12,0
3980,6,0
3981,5,0
3982,9,0
3983,7,0
3984,2,29
3985,3,0
3986,4,0
3987,12,28
3988,5,22
3989,8,24
3990,7,0
3991,8,0
3992,4,30
3993,13,25
3994,9,0
3995,6,0
3996,5,30
3997,7,26
3998,15,0
3999,13,0
4000,19,22
4001,17,24
4002,4,0
4003,10,0
4004,10,0
4005,13,0
4006,13,0
4007,15,0
4008,7,0
4009,9,16
4010,8,0
4011,2,0
4012,7,0
4013,8,0
4014,14,0
4015,17,17
4016,2,0
4017,5,0
4018,3,18
4019,5,36
4020,12,0
4021,13,0
4022,6,11
4023,7,0
4024,8,0
4025,5,0
4026,24,34
4027,8,30
4028,12,0
4029,8,17
4030,14,14
4031,5,33
4032,7,0
4033,10,0
4034,8,32
4035,3,0
4036,10,0
4037,2,0
4038,3,0
4039,13,0
4040,2,0
4041,18,25
4042,6,0
4043,13,0
4044,15,0
4045,10,0
4046,9,24
4047,11,0
4048,8,18
4049,9,0
4050,12,22
4051,4,21
4052,3,0
4053,4,0
4054,10,24
4055,12,25
4056,7,28
4057,12,0
4058,8,0
4059,9,0
4060,10,0
4061,6,15
4062,8,22
4063,17,0
4064,5,0
4065,5,0
4066,6,0
4067,6,17
4068,8,27
4069,8,0
4070,8,0
4071,1,0
4072,10,26
4073,4,31
4074,4,0
4075,8,31
4076,14,0
4077,11,27
4078,8,16
4079,5,0
4080,7,0
4081,8,27
4082,11,0
4083,10,0
4084,7,0
4085,4,15
4086,3,21
4087,15,0
4088,6,0
4089,6,0
4090,28,0
4091,8,28
4092,11,0
4093,11,24
4094,9,27
4095,11,0
4096,8,22
4097,4,0
4098,7,0
4099,11,0
4100,10,22
4101,7,23
4102,5,0
4103,9,0
4104,17,11
4105,11,0
4106,3,0
4107,10,0
4108,8,0
4109,6,0
4110,3,0
4111,6,0
4112,10,25
4113,5,0
4114,14,27
4115,4,0
4116,7,0
4117,11,37
4118,16,0
4119,7,0
4120,6,21
4121,9,0
4122,7,33
4123,5,0
4124,10,0
4125,3,14
4126,11,0
4127,14,0
4128,5,0
4129,12,19
4130,5,0
4131,6,0
4132,2,0
4133,15,17
4134,13,24
4135,6,14
4136,10,0
4137,10,0
